# Initialize concentrations 
species H2O;
H2O= v60*10.0*dilution_factor; 
species DEPC;
DEPC= v129*0.001*dilution_factor; 
species Cyanideion;
Cyanideion= v151*0.001*dilution_factor; 
species NH3;
NH3= v159*0.001*dilution_factor; 
species HCN;
HCN= v167*0.001*dilution_factor; 
species HCl;
HCl= v182*0.001*dilution_factor; 
species CO2;
CO2= v195*10.001*dilution_factor; 
species Oxalate;
Oxalate= v208*0.001*dilution_factor; 
species Azide;
Azide= v227*0.001*dilution_factor; 
species NAD;
NAD= v301*0.001*dilution_factor; 
species Dha;
Dha= v303*0.001*dilution_factor; 
species CoA;
CoA= v308*1.4*dilution_factor; 
species Oxa;
Oxa= v319*0.0011*dilution_factor; 
species Pyr;
Pyr= v345*0.0011*dilution_factor; 
species Serine;
Serine= v365*1.001*dilution_factor; 
species Formate;
Formate= v390*15.0*dilution_factor; 
species AcCoA;
AcCoA= v394*1.61*dilution_factor; 
species PO4;
PO4= v433*0.001*dilution_factor; 
species Diacetyl;
Diacetyl= v474*0.001*dilution_factor; 
species Mal;
Mal= v485*1.7*dilution_factor; 
species EDTA;
EDTA= v491*0.001*dilution_factor; 
species ADP;
ADP= v498*0.001*dilution_factor; 
species NADH;
NADH= v519*1.083*dilution_factor; 
species H;
H= v528*0.0001*dilution_factor; 
species Chloride;
Chloride= v543*0.001*dilution_factor; 
species _2OxoAc;
_2OxoAc= v546*0.001*dilution_factor; 
species NEthylmaleimide;
NEthylmaleimide= v604*0.001*dilution_factor; 
species aAAc;
aAAc= v613*0.001*dilution_factor; 
species ATP;
ATP= v632*1.001*dilution_factor; 
species Oxygen;
Oxygen= v673*0.001*dilution_factor; 
species C00088;
C00088= v674*0.001*dilution_factor; 
species C00244;
C00244= v675*0.001*dilution_factor; 
species C01417;
C01417= v676*0.001*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.007670659*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0061*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0366*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0488*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R406 =3.547282326; 
Kcat_R_R406 =16.004088045; 

Keq_R406 =194010.3367263319; 

Kcat_V_R406 =1; 
Km_NH3_hEC43117 =2.321814537; 
Km_Pyr_hEC43117 =0.786924958; 
Km_Serine_hEC43117 =0.995956302; 
Ki_H2O_hEC43117 =1.243283153; 
Ki_NH3_hEC43117 =2.321814537; 
Ki_Pyr_hEC43117 =0.786924958; 
Ki_Serine_hEC43117 =0.995956302; 
Ki__2OxoAc_hEC43117 =1.3902921916; 
Ki_Dha_hEC43117 =1.603482008; 
Ki_aAAc_hEC43117 =1.3902921916; 

Kcat_F_R197 =12.1695376695; 
Kcat_R_R197 =26.700187375; 

Keq_R197 =336.0231457353914; 

Kcat_V_R197 =1; 
Km_Formate_hEC11719 =6.299069881; 
Km_NAD_hEC11719 =0.179658741; 
Km_H_hEC11719 =3.996599674; 
Km_CO2_hEC11719 =3.174462318; 
Km_NADH_hEC11719 =0.080049999; 
Ki_NADH_hEC11719 =0.080049991607666; 
Ki_Oxygen_hEC11719 =0.1876198053359985; 
Ki_C00088_hEC11719 =4.867469310760498; 
Ki_Cyanideion_hEC11719 =5.537715911865234; 
Ki_C00244_hEC11719 =1.596949577331543; 
Ki_EDTA_hEC11719 =0.2076959908008575; 
Ki_Chloride_hEC11719 =9.224509239196776; 
Ki_HCN_hEC11719 =5.018631935119629; 
Ki_HCl_hEC11719 =4.796370029449463; 
Ki_C01417_hEC11719 =5.551478385925293; 
Ki_NEthylmaleimide_hEC11719 =0.156437411904335; 
Ki_Azide_hEC11719 =0.132737785577774; 

Kcat_F_R269 =3.0071600060000003; 
Kcat_R_R269 =467.479811568; 

Keq_R269 =2.2614869409243306e-05; 

Kcat_V_R269 =1; 
Km_NADH_hEC11137 =0.061; 
Km_Oxa_hEC11137 =0.0445; 
Km_H_hEC11137 =1.627506971; 
Km_NAD_hEC11137 =0.105280019; 
Km_Mal_hEC11137 =0.00012; 
Ki_ATP_hEC11137 =0.045088965; 
Ki_NAD_hEC11137 =0.105280019; 
Ki_NADH_hEC11137 =0.034674671; 
Ki_CoA_hEC11137 =0.03518714; 
Ki_AcCoA_hEC11137 =0.036240213; 
Ki_Oxa_hEC11137 =0.066584691; 
Ki_H_hEC11137 =1.627506971; 
Ki_Mal_hEC11137 =0.161660373; 
Ki_Oxalate_hEC11137 =0.177507535; 
Ki_Diacetyl_hEC11137 =0.211944282; 
Ki_NEthylmaleimide_hEC11137 =0.095263213; 
Ki_DEPC_hEC11137 =0.23608527936363635; 

Kcat_F_R345 =7.969744614476191; 
Kcat_R_R345 =1.3504319023333335; 

Keq_R345 =18.246066896771694; 

Kcat_V_R345 =1; 
Km_ADP_hEC6411 =0.060795698; 
Km_PO4_hEC6411 =1.167335033; 
Km_Oxa_hEC6411 =0.202194154; 
Km_ATP_hEC6411 =0.069778137; 
Km_Pyr_hEC6411 =9.7; 
Km_CO2_hEC6411 =10.8; 
Ki_ATP_hEC6411 =0.069778137; 
Ki_ADP_hEC6411 =0.060795698; 
Ki_PO4_hEC6411 =1.167335033; 
Ki_CO2_hEC6411 =1.142170787; 
Ki_Pyr_hEC6411 =0.670731664; 
Ki_Oxa_hEC6411 =0.202194154; 


# Initialize variables 
v60 =1; 
v129 =1; 
v151 =1; 
v159 =1; 
v167 =1; 
v182 =1; 
v195 =1; 
v208 =1; 
v227 =1; 
v301 =1; 
v303 =1; 
v308 =1; 
v319 =1; 
v345 =1; 
v365 =1; 
v390 =1; 
v394 =1; 
v433 =1; 
v474 =1; 
v485 =1; 
v491 =1; 
v498 =1; 
v519 =1; 
v528 =1; 
v543 =1; 
v546 =1; 
v604 =1; 
v613 =1; 
v632 =1; 
v673 =1; 
v674 =1; 
v675 =1; 
v676 =1; 
rel0 =1; 
p_eEC11137 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
dilution_factor =1; 
Gnc_aAAc_hEC43117 =1; 
Gc_aAAc_hEC43117 =1; 
Gnc_H2O_hEC43117 =1; 
Gc_H2O_hEC43117 =1; 
Gnc_Pyr_hEC43117 =1; 
Gc_Pyr_hEC43117 =1; 
Gnc_Serine_hEC43117 =1; 
Gc_Serine_hEC43117 =1; 
Gnc__2OxoAc_hEC43117 =1; 
Gc__2OxoAc_hEC43117 =1; 
Gnc_Dha_hEC43117 =1; 
Gc_Dha_hEC43117 =1; 
Gnc_NH3_hEC43117 =1; 
Gc_NH3_hEC43117 =1; 
Gnc_C00244_hEC11719 =1; 
Gc_C00244_hEC11719 =1; 
Gnc_Azide_hEC11719 =1; 
Gc_Azide_hEC11719 =1; 
Gnc_NADH_hEC11719 =1; 
Gc_NADH_hEC11719 =1; 
Gnc_Cyanideion_hEC11719 =1; 
Gc_Cyanideion_hEC11719 =1; 
Gnc_HCN_hEC11719 =1; 
Gc_HCN_hEC11719 =1; 
Gnc_EDTA_hEC11719 =1; 
Gc_EDTA_hEC11719 =1; 
Gnc_Oxygen_hEC11719 =1; 
Gc_Oxygen_hEC11719 =1; 
Gnc_C01417_hEC11719 =1; 
Gc_C01417_hEC11719 =1; 
Gnc_C00088_hEC11719 =1; 
Gc_C00088_hEC11719 =1; 
Gnc_Chloride_hEC11719 =1; 
Gc_Chloride_hEC11719 =1; 
Gnc_HCl_hEC11719 =1; 
Gc_HCl_hEC11719 =1; 
Gnc_NEthylmaleimide_hEC11719 =1; 
Gc_NEthylmaleimide_hEC11719 =1; 
Gnc_NEthylmaleimide_hEC11137 =1; 
Gc_NEthylmaleimide_hEC11137 =1; 
Gnc_NAD_hEC11137 =1; 
Gc_NAD_hEC11137 =1; 
Gnc_NADH_hEC11137 =1; 
Gc_NADH_hEC11137 =1; 
Gnc_AcCoA_hEC11137 =1; 
Gc_AcCoA_hEC11137 =1; 
Gnc_Oxa_hEC11137 =1; 
Gc_Oxa_hEC11137 =1; 
Gnc_CoA_hEC11137 =1; 
Gc_CoA_hEC11137 =1; 
Gnc_Mal_hEC11137 =1; 
Gc_Mal_hEC11137 =1; 
Gnc_Diacetyl_hEC11137 =1; 
Gc_Diacetyl_hEC11137 =1; 
Gnc_DEPC_hEC11137 =1; 
Gc_DEPC_hEC11137 =1; 
Gnc_ATP_hEC11137 =1; 
Gc_ATP_hEC11137 =1; 
Gnc_Oxalate_hEC11137 =1; 
Gc_Oxalate_hEC11137 =1; 
Gnc_H_hEC11137 =1; 
Gc_H_hEC11137 =1; 
Gnc_Pyr_hEC6411 =1; 
Gc_Pyr_hEC6411 =1; 
Gnc_Oxa_hEC6411 =1; 
Gc_Oxa_hEC6411 =1; 
Gnc_ATP_hEC6411 =1; 
Gc_ATP_hEC6411 =1; 
Gnc_PO4_hEC6411 =1; 
Gc_PO4_hEC6411 =1; 
Gnc_ADP_hEC6411 =1; 
Gc_ADP_hEC6411 =1; 
Gnc_CO2_hEC6411 =1; 
Gc_CO2_hEC6411 =1; 
# Define specified reactions 

R406 : 1 Serine + hEC43117 -> hEC43117 + 1 NH3 + 1 Pyr; 
